mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.12140703201293945,0.0012000560760498046,0.5094989427198612,0.5108390734055847,relu,10.0,"(10,)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (10,)}",39,0.5,0.5029684531546846,0.5,0.5063931106889311,0.4981751824817517,0.5127862213778622,0.5502838605028385,0.5261572694771339,0.4990875912408759,0.5058903123293113,0.011271752638255987,0.000400018706226792,0.020390614813343453,0.00830231292971015
0.3170180797576904,0.0010001182556152344,0.6127220865906123,0.6091491105991442,relu,10.0,"(5,)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (5,)}",13,0.71984119155652,0.6675582441755825,0.49726277372262767,0.5059369063093692,0.49908759124087587,0.505024497550245,0.6926196269261963,0.679235562838274,0.6550081103000811,0.6879903421222504,0.1391294936124271,1.784161275279017e-07,0.09581993499188482,0.08489331141807971
0.043402481079101565,0.0010000228881835937,0.5252073632324898,0.5314658160034337,relu,10.0,"(20,)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (20,)}",37,0.5540540540540542,0.5159827767223277,0.5,0.5262567493250676,0.5062142434405208,0.5550257474252576,0.5407542579075426,0.5126930334177466,0.5250405515004055,0.5473707731267689,0.006020344726750101,1.1680077279964343e-07,0.02035199229884552,0.01689564604710683
0.10020570755004883,0.001200103759765625,0.5011314673261453,0.5037405910769468,relu,10.0,"(10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (10, 10)}",56,0.4981751824817518,0.5070805419458054,0.4936131386861314,0.5082210528947105,0.5,0.5,0.5138888888888888,0.5,0.5,0.5034013605442177,0.013615425917833256,0.0004001140736550456,0.006789025057300768,0.003444675034630464
0.0944054126739502,0.0008000373840332031,0.5,0.4999543795620438,relu,10.0,"(5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.499771897810219,0.5,0.5,0.5,0.5,0.0030725801490358567,0.000400018706226792,0.0,9.12408759123906e-05
0.11440658569335938,0.0014000415802001953,0.5,0.5,relu,10.0,"(20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.013633135576155883,0.0004899403160383116,0.0,0.0
0.15320882797241211,0.001199960708618164,0.5,0.5,relu,10.0,"(10, 10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.014635085864280233,0.0004000663757324219,0.0,0.0
0.2724155426025391,0.0016001224517822265,0.5,0.5,relu,10.0,"(5, 5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.019232367268195754,0.0007999420166015626,0.0,0.0
0.08680491447448731,0.001600170135498047,0.5,0.5,relu,10.0,"(20, 20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004166860793485368,0.0004899987222241536,0.0,0.0
0.13000736236572266,0.0012001991271972656,0.5015346932444779,0.5003190582302314,relu,3.1622776601683795,"(10,)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (10,)}",55,0.5,0.499771897810219,0.48722627737226276,0.5089147335266474,0.49908759124087587,0.49931569343065696,0.5213909164639091,0.4935929663836337,0.5,0.5,0.016793935665426595,0.0003998279713702896,0.01104027136168574,0.004909864945817062
0.3444197654724121,0.0012000560760498046,0.6346631916508131,0.6340607265804031,relu,3.1622776601683795,"(5,)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (5,)}",12,0.7180163740382718,0.6604839516048395,0.5143026237916748,0.5788358664133587,0.6025103570724007,0.5793014448555145,0.6790348742903488,0.6659528775013654,0.6595701540957016,0.6857294925269377,0.09838761119483036,0.000400018706226792,0.07080980591633944,0.045680021017925426
0.05200304985046387,0.0012000560760498046,0.5333498492461761,0.5321730709582103,relu,3.1622776601683795,"(20,)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (20,)}",25,0.5540540540540542,0.5093615638436158,0.5,0.5232882961703831,0.5062142434405208,0.5527416008399161,0.5815085158150851,0.5305920725954614,0.5250405515004055,0.5448818213416752,0.00936001114447094,0.000400018706226792,0.030543824776135292,0.015403768327889542
0.09960575103759765,0.0012000083923339843,0.5,0.5,relu,3.1622776601683795,"(10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.003498750985009609,0.00039992333879854,0.0,0.0
0.08780512809753419,0.0010000228881835937,0.4998173933889539,0.499771897810219,relu,3.1622776601683795,"(5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (5, 5)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.49954379562043805,0.5,0.5,0.5,0.4997718978102189,0.007194836821938338,1.1680077279964343e-07,0.00036505711470216195,0.00014426449179597402
0.08380484580993652,0.0011999130249023438,0.5021567321358682,0.5014161083891611,relu,3.1622776601683795,"(20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (20, 20)}",42,0.5107762872361412,0.5070805419458054,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.011720703005992773,0.0003999710083007813,0.00431162051688749,0.0028322167783221717
0.11660656929016114,0.001200103759765625,0.499635411074014,0.499771897810219,relu,3.1622776601683795,"(10, 10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (10, 10, 10)}",204,0.5,0.5,0.5,0.5,0.5,0.5,0.4981751824817517,0.4988594890510949,0.5,0.5,0.010229877334590437,0.00039999486081696955,0.0007296459238198627,0.0004562043795620419
0.30981764793395994,0.0010001659393310547,0.5,0.4999543795620438,relu,3.1622776601683795,"(5, 5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.499771897810219,0.5,0.5,0.5,0.5,0.5,0.5,0.01677481113955809,0.0,0.0,9.12408759123906e-05
0.1084061622619629,0.002000093460083008,0.5,0.5,relu,3.1622776601683795,"(20, 20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.016281011420624516,0.0006324096921322909,0.0,0.0
0.13760805130004883,0.001400136947631836,0.49780872066744747,0.49981939306069395,relu,1.0,"(10,)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (10,)}",234,0.5,0.49931569343065696,0.48905109489051085,0.5006936806319369,0.5,0.49954379562043805,0.5,0.4997718978102189,0.5,0.4997718978102189,0.015134971983015048,0.0004899597886342959,0.004380685376425788,0.00046873395892344243
0.28221607208251953,0.0006000041961669922,0.6534948793433601,0.653378850040166,relu,1.0,"(5,)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (5,)}",8,0.7152791477608996,0.6645960403959604,0.6036447030972578,0.6713547395260474,0.6025103570724007,0.5783890360963905,0.6892741281427414,0.6691059635533044,0.6568329278183294,0.6834484706291275,0.11285943644954648,0.0004899013824479931,0.045161532617785174,0.03801040473193638
0.04600257873535156,0.0016000747680664062,0.5333498492461761,0.5327621021911415,relu,1.0,"(20,)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (20,)}",25,0.5540540540540542,0.5093615638436158,0.5,0.5232882961703831,0.5062142434405208,0.5527416008399161,0.5815085158150851,0.5339934331396792,0.5250405515004055,0.5444256169621132,0.002529978045631658,0.0004898235152673564,0.030543824776135292,0.01532365696853639
0.09860568046569824,0.001000213623046875,0.4998173933889539,0.4998631386861314,relu,1.0,"(10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (10, 10)}",172,0.5,0.5,0.49908759124087587,0.5,0.5,0.499771897810219,0.5,0.4997718978102189,0.5,0.4997718978102189,0.009069166694966565,9.536743164062499e-08,0.00036505711470216195,0.00011174679483501302
0.08740496635437012,0.0010000228881835937,0.49926957355581575,0.49963503649635044,relu,1.0,"(5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (5, 5)}",215,0.49908759124087587,0.49931569343065696,0.4981751824817518,0.499771897810219,0.49908759124087587,0.49954379562043805,0.5,0.5,0.5,0.49954379562043794,0.005389196506470555,1.9073486328124998e-07,0.0006827506411499975,0.000232619503357328
0.08880510330200195,0.001200103759765625,0.5021567321358682,0.5014617288271173,relu,1.0,"(20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (20, 20)}",42,0.5107762872361412,0.5073086441355864,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004166796701704081,0.00039999486081696955,0.00431162051688749,0.0029234576542345623
0.1324075222015381,0.0010001182556152344,0.5,0.5,relu,1.0,"(10, 10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.015134937954681823,1.784161275279017e-07,0.0,0.0
0.3110177993774414,0.0010001182556152344,0.5051283759768068,0.5031909776709405,relu,1.0,"(5, 5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (5, 5, 5)}",40,0.49452554744525545,0.5057119288071193,0.5062142434405208,0.5025153734626538,0.516990530676662,0.4984095340465954,0.5079075425790754,0.5093180520383336,0.5,0.5,0.05782373620946022,9.536743164062499e-08,0.007595694675634914,0.003934392395530797
0.09600539207458496,0.0012001514434814454,0.5,0.5,relu,1.0,"(20, 20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005621641934448539,0.0003999710367245498,0.0,0.0
0.11020641326904297,0.0014000892639160155,0.4979913272784935,0.49844953004699527,relu,0.31622776601683794,"(10,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (10,)}",233,0.5,0.49931569343065696,0.48996350364963503,0.49384436556344363,0.5,0.49954379562043805,0.5,0.4997718978102189,0.5,0.4997718978102189,0.008841266407691322,0.0004899013824479931,0.004015628261723604,0.0023087879536852203
0.3046173095703125,0.0010000705718994141,0.6663942364068596,0.6527203827236324,relu,0.31622776601683794,"(5,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (5,)}",1,0.7161915565200236,0.6586591340865914,0.6228052870388637,0.6443918108189182,0.669560071019925,0.6517223277672234,0.6901865369018654,0.6695621679328665,0.6332116788321168,0.6392664730125627,0.05480677935052446,1.1680077279964343e-07,0.0348087355245069,0.010679732271612875
0.051002788543701175,0.0012001514434814454,0.5333498492461761,0.5327621021911415,relu,0.31622776601683794,"(20,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (20,)}",25,0.5540540540540542,0.5093615638436158,0.5,0.5232882961703831,0.5062142434405208,0.5527416008399161,0.5815085158150851,0.5339934331396792,0.5250405515004055,0.5444256169621132,0.001673341257887862,0.0003999710083007812,0.030543824776135292,0.01532365696853639
0.11640663146972656,0.001400136947631836,0.4996347867779079,0.49972627737226283,relu,0.31622776601683794,"(10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (10, 10)}",205,0.5,0.499771897810219,0.4981751824817518,0.5,0.5,0.499771897810219,0.5,0.49954379562043794,0.5,0.49954379562043794,0.019876772300651487,0.0004898624643296147,0.0007301142294043017,0.00017069604866670792
0.08440489768981933,0.0012000083923339843,0.49926957355581575,0.49963503649635044,relu,0.31622776601683794,"(5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (5, 5)}",215,0.49908759124087587,0.49931569343065696,0.4981751824817518,0.499771897810219,0.49908759124087587,0.49954379562043805,0.5,0.5,0.5,0.49954379562043794,0.010613812100479668,0.0004000425445315194,0.0006827506411499975,0.000232619503357328
0.09380531311035156,0.0014000892639160155,0.5021567321358682,0.5014617288271173,relu,0.31622776601683794,"(20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (20, 20)}",42,0.5107762872361412,0.5073086441355864,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0097454099128885,0.0004899013824479931,0.00431162051688749,0.0029234576542345623
0.1304074764251709,0.001199960708618164,0.5,0.4999543795620438,relu,0.31622776601683794,"(10, 10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.499771897810219,0.5,0.5,0.5,0.5,0.5,0.5,0.0130790794227044,0.0004000663757324219,0.0,9.12408759123906e-05
0.24801411628723144,0.0014000892639160155,0.5027984335424572,0.5030674611110318,relu,0.31622776601683794,"(5, 5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (5, 5, 5)}",41,0.49452554744525545,0.5020591690830917,0.5034770171631485,0.503202804719528,0.517902939435786,0.49863763623637636,0.4958434712084347,0.5111428695565818,0.5022303325223033,0.5002948259595809,0.04475946633753181,0.0008000850748536953,0.008317388164872526,0.0043256917682980315
0.08160467147827148,0.0014000892639160155,0.5,0.5,relu,0.31622776601683794,"(20, 20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.003137133463151659,0.0004899013824479931,0.0,0.0
0.11020631790161133,0.0010000228881835937,0.4998173933889539,0.49958941605839424,relu,0.1,"(10,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (10,)}",172,0.5,0.49931569343065696,0.49908759124087587,0.49954379562043805,0.5,0.49954379562043805,0.5,0.4997718978102189,0.5,0.4997718978102189,0.014497792723416733,0.0006324850929980568,0.00036505711470216195,0.00017069604866664859
0.3608206272125244,0.0007999897003173828,0.6442251189111603,0.6367563541264921,relu,0.1,"(5,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (5,)}",10,0.6609538370487276,0.6016929557044296,0.6003403038074571,0.6366269623037697,0.6374038271848491,0.6370894160583942,0.6910989456609894,0.6695621679328665,0.6313868613138688,0.6388102686330006,0.07166839481086504,0.0003999948608169695,0.030375484790511127,0.02149422976380924
0.04160232543945312,0.001200103759765625,0.5333498492461761,0.5327621021911415,relu,0.1,"(20,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (20,)}",25,0.5540540540540542,0.5093615638436158,0.5,0.5232882961703831,0.5062142434405208,0.5527416008399161,0.5815085158150851,0.5339934331396792,0.5250405515004055,0.5444256169621132,0.0053892283611570325,0.0004001140736550456,0.030543824776135292,0.01532365696853639
0.09000520706176758,0.0010001182556152344,0.4996347867779079,0.49958941605839424,relu,0.1,"(10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (10, 10)}",205,0.5,0.49954379562043805,0.4981751824817518,0.5,0.5,0.49954379562043805,0.5,0.49931569343065696,0.5,0.49954379562043794,0.008075135320758122,0.0006325604884705774,0.0007301142294043017,0.0002234935896699853
0.095005464553833,0.0012000560760498046,0.49926957355581575,0.49968065693430663,relu,0.1,"(5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (5, 5)}",215,0.49908759124087587,0.49931569343065696,0.4981751824817518,0.499771897810219,0.49908759124087587,0.49931569343065696,0.5,0.5,0.5,0.5,0.004939914711159263,0.000400018706226792,0.0006827506411499975,0.00030941286419366185
0.08940505981445312,0.0012000560760498046,0.5021567321358682,0.5014617288271173,relu,0.1,"(20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (20, 20)}",42,0.5107762872361412,0.5073086441355864,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005886009416240739,0.000400018706226792,0.00431162051688749,0.0029234576542345623
0.1148066520690918,0.0010000228881835937,0.4998173933889539,0.4999543795620438,relu,0.1,"(10, 10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (10, 10, 10)}",172,0.5,0.5,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.5,0.5,0.5,0.008280554956787412,1.1680077279964342e-07,0.00036505711470216195,9.12408759123906e-05
0.25901474952697756,0.0018001079559326171,0.5007536210130286,0.5025650113560072,relu,0.1,"(5, 5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (5, 5, 5)}",57,0.49452554744525545,0.5020591690830917,0.5053018346813968,0.5011467603239677,0.5188153481949102,0.4981814318568144,0.484691808596918,0.5107068374795173,0.5004055150040552,0.5007308580366453,0.04149467228379206,0.0004000902282460696,0.011347274017902807,0.004269344976576394
0.0848048210144043,0.0016001224517822265,0.5,0.5,relu,0.1,"(20, 20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004069583468330405,0.0004899597886342959,0.0,0.0
0.13360772132873536,0.0010000228881835937,0.4998173933889539,0.49958941605839424,relu,0.03162277660168379,"(10,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (10,)}",172,0.5,0.49931569343065696,0.49908759124087587,0.49954379562043805,0.5,0.49954379562043805,0.5,0.4997718978102189,0.5,0.4997718978102189,0.041274976206051056,0.0006324850929980568,0.00036505711470216195,0.00017069604866664859
0.3936225414276123,0.0008001327514648438,0.6440425123001144,0.6385281072232913,relu,0.03162277660168379,"(5,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (5,)}",11,0.6600414282896034,0.6016929557044296,0.6003403038074571,0.6398235176482352,0.6374038271848491,0.6364051094890512,0.6910989456609894,0.6695621679328665,0.6313868613138688,0.6451567853418739,0.11371062486772875,0.0004000664041494148,0.03027695152922559,0.02177184371012945
0.046202659606933594,0.0007999897003173828,0.5333498492461761,0.5327621021911415,relu,0.03162277660168379,"(20,)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (20,)}",25,0.5540540540540542,0.5093615638436158,0.5,0.5232882961703831,0.5062142434405208,0.5527416008399161,0.5815085158150851,0.5339934331396792,0.5250405515004055,0.5444256169621132,0.004020202155622084,0.0003999948608169695,0.030543824776135292,0.01532365696853639
0.11420660018920899,0.0012000083923339843,0.4996347867779079,0.49958941605839424,relu,0.03162277660168379,"(10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (10, 10)}",205,0.5,0.49954379562043805,0.4981751824817518,0.5,0.5,0.49954379562043805,0.5,0.49931569343065696,0.5,0.49954379562043794,0.011703697672184472,0.0004000425445315194,0.0007301142294043017,0.0002234935896699853
0.10180578231811524,0.0012000560760498046,0.49926957355581575,0.49968065693430663,relu,0.03162277660168379,"(5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (5, 5)}",215,0.49908759124087587,0.49931569343065696,0.4981751824817518,0.499771897810219,0.49908759124087587,0.49931569343065696,0.5,0.5,0.5,0.5,0.011017077506204405,0.000400018706226792,0.0006827506411499975,0.00030941286419366185
0.08420472145080567,0.0012000560760498046,0.5021567321358682,0.5014617288271173,relu,0.03162277660168379,"(20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (20, 20)}",42,0.5107762872361412,0.5073086441355864,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0070544619030064315,0.000400018706226792,0.00431162051688749,0.0029234576542345623
0.11360659599304199,0.0009999275207519531,0.4998173933889539,0.4999543795620438,relu,0.03162277660168379,"(10, 10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (10, 10, 10)}",172,0.5,0.5,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.5,0.5,0.5,0.007710223028663536,0.0,0.00036505711470216195,9.12408759123906e-05
