mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.08200478553771973,0.0012000083923339843,0.49926957355581575,0.49968065693430663,relu,3.1622776601683795e-05,"(5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (5, 5)}",215,0.49908759124087587,0.49931569343065696,0.4981751824817518,0.499771897810219,0.49908759124087587,0.49931569343065696,0.5,0.5,0.5,0.5,0.0033468107446708037,0.0003999233672256966,0.0006827506411499975,0.00030941286419366185
0.08700509071350097,0.0014000415802001953,0.5021567321358682,0.5014617288271173,relu,3.1622776601683795e-05,"(20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (20, 20)}",42,0.5107762872361412,0.5073086441355864,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0068120028581459355,0.0004899403160383116,0.00431162051688749,0.0029234576542345623
0.11720690727233887,0.0012000560760498046,0.4998173933889539,0.4999543795620438,relu,3.1622776601683795e-05,"(10, 10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (10, 10, 10)}",172,0.5,0.5,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.5,0.5,0.5,0.008588798869428123,0.000400018706226792,0.00036505711470216195,9.12408759123906e-05
0.28061604499816895,0.0016001224517822265,0.4985284187798977,0.5032139813229561,relu,3.1622776601683795e-05,"(5, 5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (5, 5, 5)}",227,0.4936131386861314,0.5045714178582142,0.49600512921680795,0.5061931306869314,0.5197277569540343,0.49886573842615733,0.484691808596918,0.5077616813148618,0.49858069748580697,0.498677938328616,0.05808824883442695,0.0004898624411217045,0.011589006100540944,0.003765167789954906
0.09140524864196778,0.0016001224517822265,0.5,0.5,relu,3.1622776601683795e-05,"(20, 20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006829868654122301,0.0004899597886342959,0.0,0.0
0.11880674362182617,0.001200103759765625,0.4998173933889539,0.49958941605839424,relu,1e-05,"(10,)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (10,)}",172,0.5,0.49931569343065696,0.49908759124087587,0.49954379562043805,0.5,0.49954379562043805,0.5,0.4997718978102189,0.5,0.4997718978102189,0.006968949364866977,0.0004001140736550456,0.00036505711470216195,0.00017069604866664859
0.34221959114074707,0.0012000560760498046,0.6556355644446322,0.6518208680832598,relu,1e-05,"(5,)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (5,)}",2,0.68250641152101,0.624759399060094,0.604557111856382,0.6645022997700231,0.668647662260801,0.6517223277672234,0.6910989456609894,0.6695621679328665,0.6313868613138688,0.6485581458860916,0.03923190299483106,0.0004001379119606201,0.032700205568431215,0.01561121777441617
0.04320240020751953,0.0014000892639160155,0.5333498492461761,0.5327621021911415,relu,1e-05,"(20,)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (20,)}",25,0.5540540540540542,0.5093615638436158,0.5,0.5232882961703831,0.5062142434405208,0.5527416008399161,0.5815085158150851,0.5339934331396792,0.5250405515004055,0.5444256169621132,0.004707786503861328,0.0004899013824479931,0.030543824776135292,0.01532365696853639
0.11220645904541016,0.0014000892639160155,0.4996347867779079,0.49958941605839424,relu,1e-05,"(10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (10, 10)}",205,0.5,0.49954379562043805,0.4981751824817518,0.5,0.5,0.49954379562043805,0.5,0.49931569343065696,0.5,0.49954379562043794,0.017781927085804596,0.0004899013824479931,0.0007301142294043017,0.0002234935896699853
0.10980629920959473,0.0010000705718994141,0.49926957355581575,0.49968065693430663,relu,1e-05,"(5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (5, 5)}",215,0.49908759124087587,0.49931569343065696,0.4981751824817518,0.499771897810219,0.49908759124087587,0.49931569343065696,0.5,0.5,0.5,0.5,0.015792099337096945,1.1680077279964342e-07,0.0006827506411499975,0.00030941286419366185
0.09060516357421874,0.001200103759765625,0.5021567321358682,0.5014617288271173,relu,1e-05,"(20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (20, 20)}",42,0.5107762872361412,0.5073086441355864,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0069459077188457966,0.00039999486081696955,0.00431162051688749,0.0029234576542345623
0.11660666465759277,0.0007999897003173828,0.4998173933889539,0.4999543795620438,relu,1e-05,"(10, 10, 10)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (10, 10, 10)}",172,0.5,0.5,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.5,0.5,0.5,0.009047001727952295,0.0003999948608169695,0.00036505711470216195,9.12408759123906e-05
0.25061426162719724,0.0009999752044677734,0.4987107132428907,0.5032596017609123,relu,1e-05,"(5, 5, 5)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (5, 5, 5)}",226,0.4936131386861314,0.5045714178582142,0.49600512921680795,0.5061931306869314,0.5197277569540343,0.49886573842615733,0.484691808596918,0.5077616813148618,0.4994931062449311,0.4989060405183971,0.03102184340330936,9.536743164062499e-08,0.011595568913561394,0.0037109218326409304
0.0912050724029541,0.0016001224517822265,0.5,0.5,relu,1e-05,"(20, 20, 20)","{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006210064491427949,0.0004898624875375237,0.0,0.0
0.06380362510681152,0.0008000373840332031,0.5005836474930071,0.5065265624798064,logistic,10.0,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (10,)}",58,0.5,0.5,0.49087591240875916,0.5267192030796921,0.4981751824817517,0.5034246575342466,0.5138888888888888,0.4997718978102189,0.5,0.5027170539748747,0.006431535404832437,0.000400018706226792,0.007451687096470821,0.010199004033119886
0.024001359939575195,0.0010000228881835937,0.5,0.5,logistic,10.0,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.000894468993974664,1.1680077279964342e-07,0.0,0.0
0.02800164222717285,0.0014000415802001953,0.5,0.5,logistic,10.0,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (20,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0018974552622178515,0.0004899403160383116,0.0,0.0
0.030201816558837892,0.001200103759765625,0.5,0.5,logistic,10.0,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0011662775868565146,0.00039999486081696955,0.0,0.0
0.07160410881042481,0.001399993896484375,0.5,0.5,logistic,10.0,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.012800662965217645,0.0004899792418945042,0.0,0.0
0.07640438079833985,0.001800203323364258,0.5,0.5,logistic,10.0,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.01303297982616864,0.000748430175641352,0.0,0.0
0.047802734375,0.0012000560760498046,0.5,0.5,logistic,10.0,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004069489726071662,0.000400018706226792,0.0,0.0
0.042402458190917966,0.0010000705718994141,0.5,0.5,logistic,10.0,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.001020038602621387,1.1680077279964342e-07,0.0,0.0
0.07580437660217285,0.002200031280517578,0.5,0.5,logistic,10.0,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0046218833407957,0.00039999486081696955,0.0,0.0
0.06300373077392578,0.0012000083923339843,0.524479991714747,0.531970757005932,logistic,3.1622776601683795,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (10,)}",38,0.5,0.5,0.506954034326297,0.55252599740026,0.5169905306766621,0.5349402559744025,0.5464314679643146,0.5321282710164358,0.5521086780210868,0.5402592606385619,0.008319071129824294,0.00040004254453151935,0.021010061353653256,0.01744814739997536
0.023401355743408202,0.0008000850677490235,0.5,0.5,logistic,3.1622776601683795,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0038783472438867136,0.00040004254453151935,0.0,0.0
0.026201343536376952,0.001000213623046875,0.5,0.5,logistic,3.1622776601683795,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (20,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0024822620469023386,0.0006324851073777583,0.0,0.0
0.030801677703857423,0.0014000892639160155,0.5,0.5,logistic,3.1622776601683795,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0029934179991464374,0.0004899987222241536,0.0,0.0
0.05380315780639648,0.0012000560760498046,0.5,0.5,logistic,3.1622776601683795,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005154094977799572,0.000400018706226792,0.0,0.0
0.04740262031555176,0.001200103759765625,0.4998173933889539,0.5011371014259118,logistic,3.1622776601683795,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (20, 20)}",172,0.5,0.499771897810219,0.5,0.5029684531546846,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.5031732583544367,0.004223912699036961,0.0003999948608169695,0.00036505711470216195,0.001582425080025685
0.06340360641479492,0.001200103759765625,0.5,0.5,logistic,3.1622776601683795,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006086409239220151,0.0004001140736550456,0.0,0.0
0.03740215301513672,0.0010001182556152344,0.5,0.5,logistic,3.1622776601683795,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004630526427204172,0.0006325605064430619,0.0,0.0
0.07240400314331055,0.0020001411437988283,0.5,0.5,logistic,3.1622776601683795,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.009604603644120545,9.5367431640625e-08,0.0,0.0
0.07800440788269043,0.0012001514434814454,0.5334575140778022,0.5348168882091382,logistic,1.0,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (10,)}",24,0.5,0.5034246575342466,0.5034770171631485,0.5513761123887612,0.5098638784770172,0.528312793720628,0.5946877534468775,0.5520197129946869,0.5594079480940795,0.5389511644073688,0.005253743104644888,0.0007484046832832702,0.03740236642207014,0.017972271517966938
0.022001314163208007,0.0012000083923339843,0.5,0.5,logistic,1.0,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004560956644366954,0.0007483154790181155,0.0,0.0
0.03880209922790527,0.0014000892639160155,0.4998173933889539,0.4998175182481752,logistic,1.0,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.005528508050395791,0.0004899987222241536,0.00036505711470216195,9.12408759124128e-05
0.053603076934814455,0.0016000747680664062,0.5,0.5,logistic,1.0,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.015908174646267887,0.0004899208473093904,0.0,0.0
0.05860328674316406,0.0012001514434814454,0.5,0.5,logistic,1.0,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005817599147033389,0.00039997103672454983,0.0,0.0
0.07100405693054199,0.001600170135498047,0.5,0.5,logistic,1.0,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0038988754641500565,0.0004899013824479931,0.0,0.0
0.08120455741882324,0.001800203323364258,0.5,0.5,logistic,1.0,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00823208189284989,0.000400018706226792,0.0,0.0
0.03540201187133789,0.001600027084350586,0.5,0.5,logistic,1.0,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006312279145501423,0.0008000135475042733,0.0,0.0
0.11640667915344238,0.004400300979614258,0.5,0.5,logistic,1.0,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.020598199229662953,0.0048418042306146705,0.0,0.0
0.0752042293548584,0.001000213623046875,0.5364255771212553,0.5444087138905157,logistic,0.31622776601683794,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (10,)}",14,0.5405405405405406,0.5034246575342466,0.5115160781219175,0.5698711378862115,0.5233773919905307,0.5468078192180783,0.535279805352798,0.5460021599880828,0.5714720194647201,0.5559377948259596,0.013862912538563057,9.536743164062499e-08,0.020181812549835147,0.022222701884357057
0.023801422119140624,0.0008000850677490235,0.5,0.5,logistic,0.31622776601683794,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0019392560061646856,0.00040004257295020516,0.0,0.0
0.031201791763305665,0.0015999794006347657,0.4998173933889539,0.4998175182481752,logistic,0.31622776601683794,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.004833568556393113,0.0008000493062943437,0.00036505711470216195,9.12408759124128e-05
0.043602514266967776,0.001400136947631836,0.5,0.5,logistic,0.31622776601683794,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.010288560149413473,0.0004898624643296147,0.0,0.0
0.061603450775146486,0.0008000850677490235,0.5,0.5,logistic,0.31622776601683794,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.007658144570733544,0.0004000425445315194,0.0,0.0
0.061403512954711914,0.001200246810913086,0.5,0.5,logistic,0.31622776601683794,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.007003324074178778,0.00040004257295020516,0.0,0.0
0.0806046962738037,0.001600027084350586,0.5,0.5,logistic,0.31622776601683794,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005314531179024952,0.0004898819214545809,0.0,0.0
0.048002767562866214,0.0014000415802001953,0.5,0.5,logistic,0.31622776601683794,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004195613297323088,0.0004898430110735554,0.0,0.0
0.08640508651733399,0.0022001266479492188,0.5,0.5,logistic,0.31622776601683794,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.012956083240102183,0.0004000664041494148,0.0,0.0
0.07980461120605468,0.0016000747680664062,0.5355131683621311,0.548089706335489,logistic,0.1,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (10,)}",15,0.5405405405405406,0.5034246575342466,0.5096912606036693,0.578776497350265,0.5224649832314066,0.5465797170282972,0.5343673965936739,0.551664370127613,0.5705596107055961,0.5600032896370227,0.018476974845325646,0.0004898235152673564,0.020450889931219747,0.024874233589073837
0.02700152397155762,0.0008000850677490235,0.5,0.5,logistic,0.1,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.002966537648867548,0.00040004254453151935,0.0,0.0
0.029001665115356446,0.0016001224517822265,0.4998173933889539,0.4998175182481752,logistic,0.1,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.005253915555479565,0.001200151448217799,0.00036505711470216195,9.12408759124128e-05
0.0326019287109375,0.0010000228881835937,0.5,0.5,logistic,0.1,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005314392995426143,1.1680077279964343e-07,0.0,0.0
0.07140412330627441,0.0012001514434814454,0.5,0.5,logistic,0.1,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.002416690552807102,0.00039997103672454983,0.0,0.0
0.06900410652160645,0.001399993896484375,0.5,0.5,logistic,0.1,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0051771872458539,0.0004899792418945042,0.0,0.0
0.07060399055480956,0.002000093460083008,0.5,0.5,logistic,0.1,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.011377847631363389,0.0006324096921322909,0.0,0.0
0.03640203475952149,0.0010001182556152344,0.5,0.5,logistic,0.1,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005083526669894732,0.0006324851073777583,0.0,0.0
0.08180465698242187,0.002000093460083008,0.5,0.5,logistic,0.1,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0033108157924548218,0.0,0.0,0.0
0.07820444107055664,0.0016000747680664062,0.5349257750924872,0.5406644369576649,logistic,0.03162277660168379,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (10,)}",16,0.5405405405405406,0.5034246575342466,0.5096912606036693,0.577864088591141,0.5224649832314066,0.5465797170282972,0.5343673965936739,0.5512081657480511,0.5676196269261963,0.5242455558865882,0.010381297145230124,0.0004898235152673564,0.019453758148375497,0.025244229692752494
0.031801700592041016,0.0012000083923339843,0.5,0.5,logistic,0.03162277660168379,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004664952923051636,0.0004000425445315194,0.0,0.0
0.02740159034729004,0.0012000560760498046,0.4998173933889539,0.4998175182481752,logistic,0.03162277660168379,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.0026533950725756714,0.00040001873464717136,0.00036505711470216195,9.12408759124128e-05
0.037202072143554685,0.0018001079559326171,0.5,0.5,logistic,0.03162277660168379,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005980386341863975,0.0004000902282460696,0.0,0.0
