mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.07980461120605468,0.0018001079559326171,0.5,0.5,logistic,0.03162277660168379,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.015855276924384674,0.0007483409713765852,0.0,0.0
0.05760335922241211,0.001600027084350586,0.5,0.5,logistic,0.03162277660168379,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006829783472381142,0.0004898819214545809,0.0,0.0
0.06760382652282715,0.0016001224517822265,0.5,0.5,logistic,0.03162277660168379,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.008890889795134624,0.0004898624411217045,0.0,0.0
0.036002063751220705,0.0012000560760498046,0.5,0.5,logistic,0.03162277660168379,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.002449682077429569,0.000400018706226792,0.0,0.0
0.07860450744628907,0.0018001556396484374,0.5,0.5,logistic,0.03162277660168379,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.007965313263788559,0.00074841743108988,0.0,0.0
0.06640357971191406,0.001200103759765625,0.5349257750924872,0.5412581275886017,logistic,0.01,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (10,)}",16,0.5405405405405406,0.5068493150684933,0.5096912606036693,0.577864088591141,0.5224649832314066,0.5463516148385162,0.5343673965936739,0.5512081657480511,0.5676196269261963,0.5240174536968071,0.0069747009588335155,0.000748353705076902,0.019453758148375497,0.024274062156739027
0.02560148239135742,0.0008000850677490235,0.5,0.5,logistic,0.01,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004030116883545891,0.00040004254453151935,0.0,0.0
0.027001571655273438,0.0012001514434814454,0.4998173933889539,0.4998175182481752,logistic,0.01,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.002190949082977238,0.0004000902282460696,0.00036505711470216195,9.12408759124128e-05
0.03500204086303711,0.001600027084350586,0.5,0.5,logistic,0.01,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005253842944836174,0.0004898819214545809,0.0,0.0
0.05380315780639648,0.001200103759765625,0.5,0.5,logistic,0.01,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00767905062963223,0.00039999486081696955,0.0,0.0
0.06060347557067871,0.001400136947631836,0.5,0.5,logistic,0.01,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0014968412208249775,0.0004898624643296147,0.0,0.0
0.06700382232666016,0.001200103759765625,0.5,0.5,logistic,0.01,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006099551287301221,0.0004001140736550456,0.0,0.0
0.03420200347900391,0.0012000560760498046,0.5,0.5,logistic,0.01,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0021356002993603122,0.000400018706226792,0.0,0.0
0.07660436630249023,0.0018001079559326171,0.5,0.5,logistic,0.01,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.008754758112786115,0.0007484046832832702,0.0,0.0
0.09180512428283691,0.0016001224517822265,0.5349257750924872,0.5418518182195387,logistic,0.0031622776601683794,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (10,)}",16,0.5405405405405406,0.5068493150684933,0.5096912606036693,0.577864088591141,0.5224649832314066,0.5495481701829817,0.5343673965936739,0.55098006355827,0.5676196269261963,0.5240174536968071,0.01799429218163988,0.000800061231219776,0.019453758148375497,0.024424095064486066
0.030001735687255858,0.001199960708618164,0.5,0.5,logistic,0.0031622776601683794,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.002529921498563242,0.0004000663757324219,0.0,0.0
0.0338019847869873,0.0014000892639160155,0.4998173933889539,0.4998175182481752,logistic,0.0031622776601683794,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.010284607251603448,0.0004899013824479931,0.00036505711470216195,9.12408759124128e-05
0.030001735687255858,0.001200103759765625,0.5,0.5,logistic,0.0031622776601683794,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0036880547663924986,0.00039999486081696955,0.0,0.0
0.05540318489074707,0.0008000373840332031,0.5,0.5,logistic,0.0031622776601683794,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.007003285942777389,0.000400018706226792,0.0,0.0
0.062203598022460935,0.0014000415802001953,0.5,0.5,logistic,0.0031622776601683794,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.007678935123164975,0.0004899403160383116,0.0,0.0
0.07700443267822266,0.001400136947631836,0.5,0.5,logistic,0.0031622776601683794,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0137557943967794,0.0004898624411217045,0.0,0.0
0.04540262222290039,0.0014000892639160155,0.5,0.5,logistic,0.0031622776601683794,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.002727707861406759,0.0004899987222241536,0.0,0.0
0.08460493087768554,0.0018000602722167969,0.5,0.5,logistic,0.0031622776601683794,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.011253996062515757,0.0004000663757324219,0.0,0.0
0.0718040943145752,0.0012000560760498046,0.5349257750924872,0.5417605773436261,logistic,0.001,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (10,)}",16,0.5405405405405406,0.5068493150684933,0.5096912606036693,0.5776359864013599,0.5224649832314066,0.5495481701829817,0.5343673965936739,0.5507519613684889,0.5676196269261963,0.5240174536968071,0.004833519229431084,0.000400018706226792,0.019453758148375497,0.024339890034111872
0.020801019668579102,0.001400136947631836,0.5,0.5,logistic,0.001,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0024820737654709826,0.0004898624643296147,0.0,0.0
0.02760157585144043,0.0009999752044677734,0.4998173933889539,0.4998175182481752,logistic,0.001,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.003382555188492073,9.536743164062499e-08,0.00036505711470216195,9.12408759124128e-05
0.03540205955505371,0.0014000415802001953,0.5,0.5,logistic,0.001,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005535673753775417,0.0004899403160383116,0.0,0.0
0.05980358123779297,0.0009999752044677734,0.5,0.5,logistic,0.001,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006524084040930479,9.536743164062499e-08,0.0,0.0
0.056203174591064456,0.0014000415802001953,0.5,0.5,logistic,0.001,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0075209719584171586,0.0004899403160383116,0.0,0.0
0.07200422286987304,0.001600027084350586,0.5,0.5,logistic,0.001,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005513842560229443,0.0004898819214545809,0.0,0.0
0.04760284423828125,0.001400136947631836,0.5,0.5,logistic,0.001,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0010199076809783406,0.0004898624643296147,0.0,0.0
0.08260488510131836,0.002200031280517578,0.5,0.5,logistic,0.001,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.016207077860410753,0.0004001140736550456,0.0,0.0
0.06640377044677734,0.0010000228881835937,0.5349257750924872,0.54171495690567,logistic,0.00031622776601683794,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (10,)}",16,0.5405405405405406,0.5068493150684933,0.5096912606036693,0.577407884211579,0.5224649832314066,0.5495481701829817,0.5343673965936739,0.5507519613684889,0.5676196269261963,0.5240174536968071,0.009265361110783497,1.1680077279964343e-07,0.019453758148375497,0.024272726835358915
0.025001335144042968,0.001200103759765625,0.5,0.5,logistic,0.00031622776601683794,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004336220267413987,0.00039999486081696955,0.0,0.0
0.028601789474487306,0.001199960708618164,0.4998173933889539,0.4998175182481752,logistic,0.00031622776601683794,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.002577028985836378,0.0003999471771024199,0.00036505711470216195,9.12408759124128e-05
0.03360185623168945,0.0018001556396484374,0.5,0.5,logistic,0.00031622776601683794,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0016248953481839902,0.00039999486081696955,0.0,0.0
0.0570033073425293,0.0012000560760498046,0.5,0.5,logistic,0.00031622776601683794,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0016733697516894506,0.000400018706226792,0.0,0.0
0.06640372276306153,0.0018001556396484374,0.5,0.5,logistic,0.00031622776601683794,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.008333529313343073,0.00039999486081696955,0.0,0.0
0.07140412330627441,0.0014000415802001953,0.5,0.5,logistic,0.00031622776601683794,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.008114601897228438,0.0004899403160383116,0.0,0.0
0.036202192306518555,0.0010000228881835937,0.5,0.5,logistic,0.00031622776601683794,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0024821544583457636,1.1680077279964342e-07,0.0,0.0
0.0802046775817871,0.0018001556396484374,0.5,0.5,logistic,0.00031622776601683794,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.00031622776601683794, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0031242702810444934,0.00039999486081696955,0.0,0.0
0.07060408592224121,0.0012000083923339843,0.5349257750924872,0.54171495690567,logistic,0.0001,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (10,)}",16,0.5405405405405406,0.5068493150684933,0.5096912606036693,0.577407884211579,0.5224649832314066,0.5495481701829817,0.5343673965936739,0.5507519613684889,0.5676196269261963,0.5240174536968071,0.00913507375092296,0.00039992333879854,0.019453758148375497,0.024272726835358915
0.024401473999023437,0.0014000892639160155,0.5,0.5,logistic,0.0001,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004128137147367102,0.0008000254644364732,0.0,0.0
0.025401496887207033,0.0012000083923339843,0.4998173933889539,0.4998175182481752,logistic,0.0001,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.0033825128970779747,0.0004001617431640626,0.00036505711470216195,9.12408759124128e-05
0.03320183753967285,0.0012000560760498046,0.5,0.5,logistic,0.0001,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.004118476926384618,0.0004001379119606201,0.0,0.0
0.05780324935913086,0.0018001556396484374,0.5,0.5,logistic,0.0001,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.010419795104755911,0.000748353705076902,0.0,0.0
0.07660446166992188,0.0018001079559326171,0.5,0.5,logistic,0.0001,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005748456097219725,0.0004000902282460696,0.0,0.0
0.07860441207885742,0.0014001846313476563,0.5,0.5,logistic,0.0001,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.012290582874155638,0.0004899208473093904,0.0,0.0
0.03360195159912109,0.001200103759765625,0.5,0.5,logistic,0.0001,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0044093762582300845,0.00039999486081696955,0.0,0.0
0.08200464248657227,0.0018000125885009766,0.5,0.5,logistic,0.0001,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006899604639668956,0.00040004257295020516,0.0,0.0
0.07220406532287597,0.0010001182556152344,0.5349257750924872,0.54171495690567,logistic,3.1622776601683795e-05,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (10,)}",16,0.5405405405405406,0.5068493150684933,0.5096912606036693,0.577407884211579,0.5224649832314066,0.5495481701829817,0.5343673965936739,0.5507519613684889,0.5676196269261963,0.5240174536968071,0.003868053375297908,1.784161275279017e-07,0.019453758148375497,0.024272726835358915
0.024401378631591798,0.0010000705718994141,0.5,0.5,logistic,3.1622776601683795e-05,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0022451418267054376,1.9073486328124998e-07,0.0,0.0
0.02980179786682129,0.001400136947631836,0.4998173933889539,0.4998175182481752,logistic,3.1622776601683795e-05,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.0022273425669128203,0.0004898624643296147,0.00036505711470216195,9.12408759124128e-05
0.0378023624420166,0.0016000747680664062,0.5,0.5,logistic,3.1622776601683795e-05,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005153926583549011,0.0004899208473093904,0.0,0.0
0.062403631210327146,0.0012000083923339843,0.5,0.5,logistic,3.1622776601683795e-05,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006741348003058962,0.00040004254453151935,0.0,0.0
0.06280364990234374,0.0016000747680664062,0.5,0.5,logistic,3.1622776601683795e-05,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.00337070229685854,0.0004899208473093904,0.0,0.0
0.07600460052490235,0.0018000125885009766,0.5,0.5,logistic,3.1622776601683795e-05,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.008438567433784358,0.00040004254453151946,0.0,0.0
0.036402130126953126,0.0010001182556152344,0.5,0.5,logistic,3.1622776601683795e-05,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.003441096446060179,9.536743164062499e-08,0.0,0.0
0.08620495796203613,0.0020001888275146484,0.5,0.5,logistic,3.1622776601683795e-05,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795e-05, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0024000843416479957,0.0006324850929980568,0.0,0.0
0.09560556411743164,0.0014000415802001953,0.5349257750924872,0.54171495690567,logistic,1e-05,"(10,)","{'MLP__activation': 'logistic', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (10,)}",16,0.5405405405405406,0.5068493150684933,0.5096912606036693,0.577407884211579,0.5224649832314066,0.5495481701829817,0.5343673965936739,0.5507519613684889,0.5676196269261963,0.5240174536968071,0.014292081385855103,0.0004899403160383116,0.019453758148375497,0.024272726835358915
0.036602115631103514,0.0014000892639160155,0.5,0.5,logistic,1e-05,"(5,)","{'MLP__activation': 'logistic', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (5,)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.006560840877243316,0.0004899987222241536,0.0,0.0
0.039002275466918944,0.0020000457763671873,0.4998173933889539,0.4998175182481752,logistic,1e-05,"(20,)","{'MLP__activation': 'logistic', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (20,)}",172,0.5,0.499771897810219,0.5,0.499771897810219,0.49908759124087587,0.5,0.5,0.4997718978102189,0.5,0.4997718978102189,0.0008944156943530157,9.536743164062499e-08,0.00036505711470216195,9.12408759124128e-05
0.049402904510498044,0.001399993896484375,0.5,0.5,logistic,1e-05,"(10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.003382464961239871,0.0004899792418945042,0.0,0.0
0.07680439949035645,0.0012000560760498046,0.5,0.5,logistic,1e-05,"(5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005845013649085373,0.000400018706226792,0.0,0.0
0.06440372467041015,0.0014000892639160155,0.5,0.5,logistic,1e-05,"(20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.01065148045129654,0.0004899987222241536,0.0,0.0
0.06800408363342285,0.0022001266479492188,0.5,0.5,logistic,1e-05,"(10, 10, 10)","{'MLP__activation': 'logistic', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (10, 10, 10)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.005020289733224493,0.0014698403962180517,0.0,0.0
0.03980221748352051,0.0016002655029296875,0.5,0.5,logistic,1e-05,"(5, 5, 5)","{'MLP__activation': 'logistic', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (5, 5, 5)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0025614997049432007,0.0004898819678685542,0.0,0.0
0.07000408172607422,0.001200103759765625,0.5,0.5,logistic,1e-05,"(20, 20, 20)","{'MLP__activation': 'logistic', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (20, 20, 20)}",59,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.008149088078381007,0.00039999486081696955,0.0,0.0
