mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.27141551971435546,0.0016001224517822265,0.598411803454368,0.8650796144875308,-0.0031622776601683794,30,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 30}",131,0.6663789702110869,0.9470365463453655,0.5664825409350956,0.9173551394860515,0.6068504636022883,0.9050282471752826,0.5473438767234389,0.7056581756790307,0.6049270072992701,0.8503199637519241,0.07549353556618262,0.0004899597886342959,0.04089447998905158,0.08564882356302518
0.2516143798828125,0.001200103759765625,0.598411803454368,0.8650796144875308,-0.0031622776601683794,45,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 45}",131,0.6663789702110869,0.9470365463453655,0.5664825409350956,0.9173551394860515,0.6068504636022883,0.9050282471752826,0.5473438767234389,0.7056581756790307,0.6049270072992701,0.8503199637519241,0.04751519554460207,0.00039999486081696955,0.04089447998905158,0.08564882356302518
0.27141547203063965,0.0016000747680664062,0.598411803454368,0.8650796144875308,-0.0031622776601683794,60,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 60}",131,0.6663789702110869,0.9470365463453655,0.5664825409350956,0.9173551394860515,0.6068504636022883,0.9050282471752826,0.5473438767234389,0.7056581756790307,0.6049270072992701,0.8503199637519241,0.0637676429311856,0.000490018183218949,0.04089447998905158,0.08564882356302518
0.22861299514770508,0.0009999752044677734,0.598411803454368,0.8650796144875308,-0.0031622776601683794,80,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 80}",131,0.6663789702110869,0.9470365463453655,0.5664825409350956,0.9173551394860515,0.6068504636022883,0.9050282471752826,0.5473438767234389,0.7056581756790307,0.6049270072992701,0.8503199637519241,0.04684111034455204,9.536743164062499e-08,0.04089447998905158,0.08564882356302518
0.23221335411071778,0.0014000892639160155,0.598411803454368,0.8650796144875308,-0.0031622776601683794,100,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 100}",131,0.6663789702110869,0.9470365463453655,0.5664825409350956,0.9173551394860515,0.6068504636022883,0.9050282471752826,0.5473438767234389,0.7056581756790307,0.6049270072992701,0.8503199637519241,0.05147102507810291,0.0004899013824479931,0.04089447998905158,0.08564882356302518
0.06420378684997559,0.001600027084350586,0.6076168442528497,0.9297070633072748,-0.1,1,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 1}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.010572254377076984,0.0004898819214545809,0.0346780912536174,0.010962072221316595
0.10300593376159668,0.0012000560760498046,0.6076168442528497,0.9297070633072748,-0.1,2,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 2}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.010276842597750857,0.00040001873464717136,0.0346780912536174,0.010962072221316595
0.2242128372192383,0.001399993896484375,0.6076168442528497,0.9297070633072748,-0.1,5,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 5}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.043303345584423794,0.0004898819214545809,0.0346780912536174,0.010962072221316595
0.2258129119873047,0.0020001888275146484,0.6076168442528497,0.9297070633072748,-0.1,10,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 10}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.04835734224175153,1.1680077279964343e-07,0.0346780912536174,0.010962072221316595
0.23841371536254882,0.0016001224517822265,0.6076168442528497,0.9297070633072748,-0.1,20,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 20}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.06774930450043795,0.0004899597886342959,0.0346780912536174,0.010962072221316595
0.22921309471130372,0.0016000747680664062,0.6076168442528497,0.9297070633072748,-0.1,30,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 30}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.08698627742675336,0.0004899208705145337,0.0346780912536174,0.010962072221316595
0.224212646484375,0.0012001514434814454,0.6076168442528497,0.9297070633072748,-0.1,45,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 45}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.029166130799531714,0.00039997100830078123,0.0346780912536174,0.010962072221316595
0.19921135902404785,0.0014000892639160155,0.6076168442528497,0.9297070633072748,-0.1,60,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 60}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.03520086935309946,0.0004899013824479931,0.0346780912536174,0.010962072221316595
0.20481152534484864,0.0014000892639160155,0.6076168442528497,0.9297070633072748,-0.1,80,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 80}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.037303044707961426,0.0004899987222241536,0.0346780912536174,0.010962072221316595
0.19501113891601562,0.0012000083923339843,0.6076168442528497,0.9297070633072748,-0.1,100,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 100}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.02443076664730681,0.00039992333879854,0.0346780912536174,0.010962072221316595
0.046402597427368165,0.0008001327514648438,0.6076168442528497,0.9297070633072748,-0.0316227766016838,1,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 1}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.0027277707952520778,0.0004000663757324219,0.0346780912536174,0.010962072221316595
0.10480589866638183,0.0010000228881835937,0.6076168442528497,0.9297070633072748,-0.0316227766016838,2,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 2}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.011071282035405493,0.0006324850929980568,0.0346780912536174,0.010962072221316595
0.2610149383544922,0.0018001556396484374,0.6076168442528497,0.9297070633072748,-0.0316227766016838,5,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 5}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.06323323452675406,0.0004001141020686509,0.0346780912536174,0.010962072221316595
0.239613676071167,0.0009999752044677734,0.6076168442528497,0.9297070633072748,-0.0316227766016838,10,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 10}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.04725366773817034,0.0006324850894031313,0.0346780912536174,0.010962072221316595
0.23681364059448243,0.0018000125885009766,0.6076168442528497,0.9297070633072748,-0.0316227766016838,20,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 20}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.049189812931947664,0.0004000425445315194,0.0346780912536174,0.010962072221316595
0.2068117618560791,0.0012001991271972656,0.6076168442528497,0.9297070633072748,-0.0316227766016838,30,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 30}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.04112370053788809,0.0003999471771024199,0.0346780912536174,0.010962072221316595
0.23881359100341798,0.001400136947631836,0.6076168442528497,0.9297070633072748,-0.0316227766016838,45,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 45}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.040308037545452056,0.0004899597886342959,0.0346780912536174,0.010962072221316595
0.2594148635864258,0.001600170135498047,0.6076168442528497,0.9297070633072748,-0.0316227766016838,60,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 60}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.0799860175930485,0.0004899014056540585,0.0346780912536174,0.010962072221316595
0.2232128620147705,0.001200103759765625,0.6076168442528497,0.9297070633072748,-0.0316227766016838,80,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 80}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.05853339611702934,0.0003999948892390431,0.0346780912536174,0.010962072221316595
0.24141383171081543,0.0012000083923339843,0.6076168442528497,0.9297070633072748,-0.0316227766016838,100,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 100}",71,0.6663789702110869,0.9410996400359963,0.5646577234168475,0.9340222227777224,0.594249358847899,0.9333379162083792,0.5901257096512572,0.9312683102438055,0.6226682887266829,0.9088072272704701,0.06944067482727606,0.00040004254453151935,0.0346780912536174,0.010962072221316595
0.06360368728637696,0.001399993896484375,0.6397107550276102,0.8163459121774898,0,1,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 1}",15,0.6808048924837246,0.8221615338466155,0.7030972578417835,0.8758249175082493,0.6212763858749261,0.8577735976402361,0.555758313057583,0.7031490515914395,0.6374695863746959,0.8228204603009087,0.007088403104004406,0.0004899792418945042,0.05117877778394775,0.06023831948730865
0.1104062557220459,0.001200103759765625,0.6220916847185728,0.7999038063880687,0,2,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 2}",27,0.6808048924837246,0.8221615338466155,0.6150621424344053,0.793614388561144,0.6212763858749261,0.8577735976402361,0.555758313057583,0.7031490515914395,0.6374695863746959,0.8228204603009087,0.00932995797988005,0.0004001140736550456,0.04032753458217961,0.05247957993373564
0.2838162899017334,0.0014000892639160155,0.622016283622198,0.9384140880129674,0,5,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 5}",30,0.6439139869796804,0.9481770572942707,0.6384395344249358,0.9500049995000501,0.6512132570526732,0.9417839466053396,0.554845904298459,0.9294636650280549,0.6215531224655313,0.9226407716371221,0.023474014308147884,0.0004898040465379741,0.0349577894165595,0.010676406945438177
0.3780216693878174,0.0018001079559326171,0.622016283622198,0.9384140880129674,0,10,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 10}",30,0.6439139869796804,0.9481770572942707,0.6384395344249358,0.9500049995000501,0.6512132570526732,0.9417839466053396,0.554845904298459,0.9294636650280549,0.6215531224655313,0.9226407716371221,0.06419396184885041,0.0007482772388520198,0.0349577894165595,0.010676406945438177
0.3836219310760498,0.002000093460083008,0.622016283622198,0.9384140880129674,0,20,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 20}",30,0.6439139869796804,0.9481770572942707,0.6384395344249358,0.9500049995000501,0.6512132570526732,0.9417839466053396,0.554845904298459,0.9294636650280549,0.6215531224655313,0.9226407716371221,0.06043068459943226,0.0006325604812815834,0.0349577894165595,0.010676406945438177
0.37642154693603513,0.0018001079559326171,0.622016283622198,0.9384140880129674,0,30,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 30}",30,0.6439139869796804,0.9481770572942707,0.6384395344249358,0.9500049995000501,0.6512132570526732,0.9417839466053396,0.554845904298459,0.9294636650280549,0.6215531224655313,0.9226407716371221,0.04965199138913885,0.0004000902282460696,0.0349577894165595,0.010676406945438177
0.35362019538879397,0.001399993896484375,0.622016283622198,0.9384140880129674,0,45,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 45}",30,0.6439139869796804,0.9481770572942707,0.6384395344249358,0.9500049995000501,0.6512132570526732,0.9417839466053396,0.554845904298459,0.9294636650280549,0.6215531224655313,0.9226407716371221,0.05263226135579029,0.0004899792418945042,0.0349577894165595,0.010676406945438177
0.3172182559967041,0.001199960708618164,0.622016283622198,0.9384140880129674,0,60,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 60}",30,0.6439139869796804,0.9481770572942707,0.6384395344249358,0.9500049995000501,0.6512132570526732,0.9417839466053396,0.554845904298459,0.9294636650280549,0.6215531224655313,0.9226407716371221,0.04591295042897797,0.0004000663757324219,0.0349577894165595,0.010676406945438177
0.3248185634613037,0.0012000560760498046,0.622016283622198,0.9384140880129674,0,80,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 80}",30,0.6439139869796804,0.9481770572942707,0.6384395344249358,0.9500049995000501,0.6512132570526732,0.9417839466053396,0.554845904298459,0.9294636650280549,0.6215531224655313,0.9226407716371221,0.05058905135486018,0.000400018706226792,0.0349577894165595,0.010676406945438177
0.3820218563079834,0.0018001079559326171,0.622016283622198,0.9384140880129674,0,100,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 100}",30,0.6439139869796804,0.9481770572942707,0.6384395344249358,0.9500049995000501,0.6512132570526732,0.9417839466053396,0.554845904298459,0.9294636650280549,0.6215531224655313,0.9226407716371221,0.08049551232560546,0.0004000902282460696,0.0349577894165595,0.010676406945438177
0.05000286102294922,0.0010000705718994141,0.7177510453810177,0.7700424090244036,0.0316227766016838,1,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 1}",2,0.6881534819491024,0.7761005149485053,0.7723663444466364,0.7861651334866514,0.7628477017163148,0.7973265173482652,0.6800486618004867,0.6825795099061521,0.6852189781021899,0.8080403694324445,0.007043157411787319,1.1680077279964343e-07,0.04092394633710974,0.04502148192994516
0.10900630950927734,0.0010000228881835937,0.691356987114146,0.7543296053047757,0.0316227766016838,2,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 2}",13,0.6881534819491024,0.7761005149485053,0.6404862892089169,0.7076011148885111,0.7628477017163148,0.7973265173482652,0.6800486618004867,0.6825795099061521,0.6852189781021899,0.8080403694324445,0.004000198841361411,0.0008944689888906716,0.03969803726368741,0.05007830097250426
0.24881420135498047,0.0010000705718994141,0.7090330642815841,0.8815461523575534,0.0316227766016838,5,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 5}",3,0.7308640757545868,0.8918170682931708,0.7597159202998619,0.8915952154784522,0.7003600315644112,0.9135023997600241,0.7182684509326845,0.8373445180992105,0.6358475263584753,0.8734715601569094,0.007521045508168218,1.1680077279964343e-07,0.04137277414792449,0.025481996162495812
0.5376307487487793,0.0016000747680664062,0.7056995742930477,0.9087021782515627,0.0316227766016838,10,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 10}",4,0.7200877885184455,0.9287946205379461,0.7363385283093313,0.9274291320867913,0.6939731702505424,0.9228608389161085,0.7182684509326845,0.8373445180992105,0.6597729115977292,0.9270817816177566,0.1287204637561214,0.000490018183218949,0.026642300436616834,0.0357340123442901
0.6576375961303711,0.0024002552032470702,0.705003695045548,0.9136316853008577,0.0316227766016838,20,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 20}",5,0.7200877885184455,0.9290227227277272,0.7363385283093313,0.9274291320867913,0.690496153087394,0.9472802719728028,0.7182684509326845,0.8373445180992105,0.6597729115977292,0.9270817816177566,0.27511101065626875,0.0008000850748536953,0.026982732092151858,0.03888474746347546
0.7034402847290039,0.0024001598358154297,0.705003695045548,0.9136316853008577,0.0316227766016838,30,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 30}",5,0.7200877885184455,0.9290227227277272,0.7363385283093313,0.9274291320867913,0.690496153087394,0.9472802719728028,0.7182684509326845,0.8373445180992105,0.6597729115977292,0.9270817816177566,0.3270285101892026,0.000489979265096882,0.026982732092151858,0.03888474746347546
0.6746385097503662,0.0026001930236816406,0.705003695045548,0.9136316853008577,0.0316227766016838,45,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 45}",5,0.7200877885184455,0.9290227227277272,0.7363385283093313,0.9274291320867913,0.690496153087394,0.9472802719728028,0.7182684509326845,0.8373445180992105,0.6597729115977292,0.9270817816177566,0.27663000862145926,0.0008000135475042733,0.026982732092151858,0.03888474746347546
0.6724384307861329,0.0018001556396484374,0.705003695045548,0.9136316853008577,0.0316227766016838,60,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 60}",5,0.7200877885184455,0.9290227227277272,0.7363385283093313,0.9274291320867913,0.690496153087394,0.9472802719728028,0.7182684509326845,0.8373445180992105,0.6597729115977292,0.9270817816177566,0.29911419977327347,0.0007482899888297624,0.026982732092151858,0.03888474746347546
0.6596376895904541,0.0024001598358154297,0.705003695045548,0.9136316853008577,0.0316227766016838,80,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 80}",5,0.7200877885184455,0.9290227227277272,0.7363385283093313,0.9274291320867913,0.690496153087394,0.9472802719728028,0.7182684509326845,0.8373445180992105,0.6597729115977292,0.9270817816177566,0.2668220660174013,0.0004899792418945042,0.026982732092151858,0.03888474746347546
0.6934397220611572,0.002800178527832031,0.705003695045548,0.9136316853008577,0.0316227766016838,100,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 100}",5,0.7200877885184455,0.9290227227277272,0.7363385283093313,0.9274291320867913,0.690496153087394,0.9472802719728028,0.7182684509326845,0.8373445180992105,0.6597729115977292,0.9270817816177566,0.25810510310028845,0.000748506635355552,0.026982732092151858,0.03888474746347546
0.053803014755249026,0.0006000995635986328,0.7396887214995423,0.7606191974339982,0.1,1,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 1}",1,0.6881534819491024,0.7761005149485053,0.8191211284276978,0.7809312818718129,0.7751035707240087,0.7836622587741227,0.6916058394160585,0.6633180644520582,0.7243511759935118,0.7990838671234917,0.00530695187701712,0.0004899792418945042,0.050539453539809195,0.0492550016465529
0.11600661277770996,0.0012001991271972656,0.6207624645704461,0.6477004893048111,0.1,2,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 2}",55,0.6881534819491024,0.7761005149485053,0.5,0.5,0.5,0.5,0.6916058394160585,0.6633180644520582,0.7243511759935118,0.7990838671234917,0.013741232134500085,0.00039994720552788215,0.09946356114472636,0.1290567870360454
